KOJIN ID,Formula,DFT enthalpy,Nzpe energy,SP energy
001CID6375, C1H3N1O2F0, -22.079825, -49.786221, -153762.188801
002CID10509, C1H0N4O8F0, 7.391701, -21.804718, -538777.994427
003CID15311932, C1H0N6O6F0, 67.528725, 37.537879, -513115.649549
004CID20120, C2H6N2O2F0, -12.293182, -65.131737, -213149.188383
005CID14344427, C2H3N5O4F0, 46.263968, .746639, -409445.600109
006CID61232, C2H0N6O12F0, 6.131232, -40.208448, -820133.344605
007CID4510, C3H5N3O9F0, -93.120559, -161.613200, -601363.173360
008CID26368, C3H6N6O3F0, 64.678378, -4.124565, -421651.751123
009CID8490, C3H6N6O6F0, 19.635954, -57.627049, -563216.376377
010CID8819, C4H8N4O2F0, 25.997414, -52.175852, -330432.770282
011CID20124, C4H8N4O4F0, -8.768773, -92.607390, -424813.950333
012CID140617, C4H4N8O14F0, -15.168926, -104.743805, -1032558.551433
013CID7416, C6H5N1O2F0, .790120, -57.940297, -274082.243989
014CID6947, C6H5N1O3F0, -35.729817, -96.584138, -321291.262086
015CID11137, C6H5N1O3F0, -41.244371, -102.088651, -321296.766600
016CID980, C6H5N1O3F0, -42.883425, -103.814930, -321298.492878
017CID7423, C6H6N2O2F0, -1.729790, -69.505831, -308824.375228
018CID7475, C6H6N2O2F0, -3.565883, -71.363259, -308826.232656
019CID69319, C6H5N3O0F0, 82.565555, 23.560916, -248397.740496
020CID137049, C6H4N4O2F0, 73.507008, 13.432151, -376755.798303
021CID141415, C6H10N6O10F0, -61.216261, -182.031102, -825222.157369
022CID7473, C7H7N1O2F0, -8.897534, -83.421440, -298748.813494
023CID8461, C7H6N2O4F0, -13.042053, -88.620489, -427101.941587
024CID12152, C7H7N3O0F0, 80.446920, 5.248442, -273057.141332
025CID13330261, C7H15N3O0F0, 17.191533, -107.224210, -276063.154683
026CID8376, C7H5N3O6F0, -13.045009, -89.504156, -555450.754297
027CID145163, C10H14N2O4F0, -64.132776, -202.700302, -501862.671660
028CID357114, C10H15N3O0F0, 21.760823, -116.088517, -347825.128553
029CID577098, C9H11N3O0F0, 60.845708, -46.048306, -322390.614805
030CID5462985, C14H6N6O12F0, 18.085981, -111.507878, -1109387.237809
031CID12231, C1H3N1O2F0, -20.216749, -47.082910, -153759.485490
032CID11724, C1H3N1O3F0, -36.139943, -65.981537, -200948.758373
033CID61172, C1H2N2O4F0, -18.476485, -47.235528, -282107.567151
034CID8026, C2H5N1O2F0, -29.932014, -72.879690, -178426.370632
035CID12259, C2H5N1O3F0, -45.750414, -91.672268, -225615.537466
036CID10979, C3H7N1O2F0, -36.349089, -95.474289, -203090.053593
037CID164756, C4H9N1O3F0, -63.806697, -141.083350, -274947.125273
038CID10996, C4H9N1O2F0, -43.116314, -118.371975, -227754.039641
039CID11672, C4H9N1O2F0, -50.570499, -125.987430, -227761.655097
040CID143467, C4H4N4O7F0, -21.689653, -85.682099, -564871.377463
041CID23506, C5H10N2O2F0, -25.302276, -115.144846, -286399.081404
042CID11473, C6H5N1O1F0, 34.098464, -21.616359, -226875.545794
043CID69321, C7H7N1O2F0, -6.130844, -81.157385, -298746.549440
044CID136409, C7H6N2O4F0, -5.148611, -80.936008, -427094.257105
045CID6672, C8H9N1O2F0, -14.667019, -105.143173, -323411.623589
046CID297, C1H4N0O0F0, -18.100340, -43.918873, -25408.392410
047CID222, C0H3N1O0F0, -11.024841, -30.512175, -35484.463054
048CID962, C0H2N0O1F0, -54.256788, -66.543159, -47960.302591
049CID6326, C2H2N0O0F0, 53.434284, 37.192378, -48521.599171
050CID6325, C2H4N0O0F0, 10.497280, -18.871449, -49301.048174
051CID6324, C2H6N0O0F0, -22.168648, -64.522385, -50070.084284
052CID768, C1H1N1O0F0, 28.787923, 18.808190, -58629.460701
053CID281, C1H0N0O1F0, -28.882389, -32.751771, -71120.829215
054CID712, C1H2N0O1F0, -27.546715, -43.080197, -71854.542816
055CID887, C1H4N0O1F0, -48.176383, -77.063221, -72611.911014
056CID947, C0H0N2O0F0, -3.262422, -6.688190, -68744.434424
057CID9321, C0H4N2O0F0, 19.042442, -10.272390, -70194.788973
058CID784, C0H2N0O2F0, -31.270000, -45.899275, -95110.032963
059CID280, C1H0N0O2F0, -97.119794, -104.150353, -118362.602054
060CID948, C0H0N2O1F0, 16.481396, 10.446660, -115897.673829
061CID24823, C0H0N0O3F0, 41.891486, 38.034836, -141473.087933
062CID6335, C3H4N0O0F0, 41.034534, 8.558627, -73191.321284
063CID10037, C3H4N0O0F0, 40.383179, 8.200947, -73191.678964
064CID123173, C3H4N0O0F0, 62.523596, 30.134287, -73169.745624
065CID8252, C3H6N0O0F0, 1.198682, -44.258466, -73967.523552
066CID6351, C3H6N0O0F0, 7.627516, -38.379329, -73961.644416
067CID6334, C3H8N0O0F0, -28.644080, -87.108826, -74733.759087
068CID7845, C4H6N0O0F0, 22.317018, -26.564825, -97867.533099
069CID10419, C4H6N0O0F0, 30.163396, -18.884109, -97859.852383
070CID80245, C4H6N0O0F0, 38.815497, -9.852365, -97850.820639
071CID135973, C4H6N0O0F0, 45.822896, -3.305558, -97844.273832
072CID69972, C4H6N0O0F0, 32.298812, -16.940712, -97857.908986
073CID9250, C4H8N0O0F0, -.234711, -62.686402, -98627.039850
074CID8255, C4H8N0O0F0, -8.925718, -70.337625, -98634.691074
075CID7843, C4H10N0O0F0, -35.147752, -109.742958, -99397.481582
076CID6360, C4H10N0O0F0, -36.857087, -111.157365, -99398.895988
077CID9088, C5H8N0O0F0, 33.934566, -31.259716, -122513.316352
078CID241, C6H6N0O0F0, 10.028762, -47.561784, -145723.936433
079CID6329, C1H5N1O0F0, -7.682261, -43.560472, -60138.599713
080CID6342, C2H3N1O0F0, 13.225525, -13.033388, -83302.390642
081CID284, C1H2N0O2F0, -92.850514, -111.873987, -119093.710862
082CID7865, C2H4N0O2F0, -90.285417, -125.439351, -143748.364589
083CID178, C2H5N1O1F0, -62.957699, -104.442240, -131287.558925
084CID9033, C2H5N1O0F0, 24.417491, -14.856550, -84027.598979
085CID9999, C2H0N2O0F0, 68.876331, 58.391584, -116514.761024
086CID674, C2H7N1O0F0, -8.692714, -60.477365, -84796.604968
087CID6341, C2H7N1O0F0, -16.077245, -68.019402, -84804.147005
088CID10038, C2H2N0O1F0, -16.816799, -35.527738, -95764.693544
089CID6354, C2H4N0O1F0, -16.541616, -48.868209, -96501.419190
090CID177, C2H4N0O1F0, -42.993024, -74.682067, -96527.233048
091CID7860, C2H2N0O2F0, -55.076820, -76.500266, -142976.040329
092CID702, C2H6N0O1F0, -57.864665, -102.821095, -97278.757251
093CID8254, C2H6N0O1F0, -46.935960, -91.888625, -97267.824780
094CID7855, C3H3N1O0F0, 39.453670, 9.817124, -107197.243316
095CID180, C3H6N0O1F0, -56.837301, -104.555777, -121198.195120
096CID176, C2H4N0O2F0, -107.311632, -142.196365, -143765.121603
097CID3776, C3H8N0O1F0, -68.414518, -129.105450, -121946.129968
098CID10903, C3H8N0O1F0, -56.677580, -117.677875, -121934.702392
099CID1146, C3H9N1O0F0, -12.382005, -79.813935, -109457.029900
100CID8029, C4H4N0O1F0, -16.291604, -56.187343, -144344.144699
101CID8027, C4H5N1O0F0, 15.912489, -30.780722, -131878.929525
102CID1049, C5H5N1O0F0, 21.949889, -28.599744, -155794.451735
103CID783, C0H2N0O0F0, 1.209543, -5.056718, -728.441893
